2022-04-29 11:00:06,965 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select user0_.user_id as user_id1_3_, user0_.password as password2_3_, user0_.role as role3_3_, user0_.user_name as user_nam4_3_ from user user0_ where user0_.user_name=?
2022-04-29 11:00:06,973 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-3] GET "/api/v1/employees", parameters={}
2022-04-29 11:00:06,974 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-3] Mapped to com.matc.MATC.AccessMent.Java.controller.EmployeeController#getAllEmployee()
2022-04-29 11:00:14,585 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select employee0_.emp_id as emp_id1_1_, employee0_.designation as designat2_1_, employee0_.experience as experien3_1_, employee0_.person_id as person_i5_1_, employee0_.salary as salary4_1_ from employee employee0_
2022-04-29 11:00:14,615 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select person0_.person_id as person_i1_2_0_, person0_.email as email2_2_0_, person0_.mobile_number as mobile_n3_2_0_, person0_.name as name4_2_0_ from person person0_ where person0_.person_id=?
2022-04-29 11:00:14,636 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select addresslis0_.emp_id as emp_id5_0_0_, addresslis0_.add_id as add_id1_0_0_, addresslis0_.add_id as add_id1_0_1_, addresslis0_.emp_id as emp_id5_0_1_, addresslis0_.land_mark as land_mar2_0_1_, addresslis0_.location as location3_0_1_, addresslis0_.pin_code as pin_code4_0_1_ from address addresslis0_ where addresslis0_.emp_id=?
2022-04-29 11:00:29,545 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-3] select employee0_.emp_id as emp_id1_1_, employee0_.designation as designat2_1_, employee0_.experience as experien3_1_, employee0_.person_id as person_i5_1_, employee0_.salary as salary4_1_ from employee employee0_
2022-04-29 11:01:19,885 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=48s546ms747µs982ns).
2022-04-29 11:01:22,124 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-3] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-04-29 11:01:22,127 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-3] Writing [[com.matc.MATC.AccessMent.Java.model.Employee@3a46c959]]
2022-04-29 11:01:35,205 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-4] select user0_.user_id as user_id1_3_, user0_.password as password2_3_, user0_.role as role3_3_, user0_.user_name as user_nam4_3_ from user user0_ where user0_.user_name=?
2022-04-29 11:01:35,215 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-4] GET "/api/v1/employees", parameters={}
2022-04-29 11:01:35,216 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-4] Mapped to com.matc.MATC.AccessMent.Java.controller.EmployeeController#getAllEmployee()
2022-04-29 11:01:38,680 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-4] select employee0_.emp_id as emp_id1_1_, employee0_.designation as designat2_1_, employee0_.experience as experien3_1_, employee0_.person_id as person_i5_1_, employee0_.salary as salary4_1_ from employee employee0_
2022-04-29 11:01:38,700 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-4] select person0_.person_id as person_i1_2_0_, person0_.email as email2_2_0_, person0_.mobile_number as mobile_n3_2_0_, person0_.name as name4_2_0_ from person person0_ where person0_.person_id=?
2022-04-29 11:01:38,712 DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger [http-nio-8081-exec-4] select addresslis0_.emp_id as emp_id5_0_0_, addresslis0_.add_id as add_id1_0_0_, addresslis0_.add_id as add_id1_0_1_, addresslis0_.emp_id as emp_id5_0_1_, addresslis0_.land_mark as land_mar2_0_1_, addresslis0_.location as location3_0_1_, addresslis0_.pin_code as pin_code4_0_1_ from address addresslis0_ where addresslis0_.emp_id=?
2022-04-29 11:01:38,719 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-4] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-04-29 11:01:38,721 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-4] Writing [[com.matc.MATC.AccessMent.Java.model.Employee@47614601]]
2022-04-29 11:01:38,862 WARN org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver [http-nio-8081-exec-4] Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]
java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472)
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129)
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129)
	at org.springframework.security.web.util.OnCommittedResponseWrapper.sendError(OnCommittedResponseWrapper.java:116)
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.sendServerError(DefaultHandlerExceptionResolver.java:552)
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.handleHttpMessageNotWritable(DefaultHandlerExceptionResolver.java:442)
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.doResolveException(DefaultHandlerExceptionResolver.java:209)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1327)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1138)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.matc.MATC.AccessMent.Java.securityConfigUser.JwtFilter.doFilterInternal(JwtFilter.java:57)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
